33.2,-97.19,32.92,-97.0,1048
40.69,-73.95,40.78,-73.87,944
32.92,-97.0,33.2,-97.19,942
40.7,-73.94,40.78,-73.87,902
40.68,-73.96,40.78,-73.87,778
40.55,-73.83,40.64,-73.77,765
40.5,-73.87,40.64,-73.76,693
40.51,-73.86,40.64,-73.76,688
40.65,-73.98,40.78,-73.87,676
40.64,-73.99,40.78,-73.87,676
19.51,-98.94,19.43,-99.08,609
40.67,-73.97,40.78,-73.87,565
42.27,-71.05,42.37,-71.01,561
47.54,-122.32,47.44,-122.31,546
47.55,-122.32,47.44,-122.31,536
42.25,-71.06,42.37,-71.01,527
40.66,-73.97,40.78,-73.87,524
47.56,-122.32,47.44,-122.31,519
40.78,-73.87,40.69,-73.95,513
40.54,-73.84,40.64,-73.77,511
40.78,-73.87,40.7,-73.94,508
47.57,-122.32,47.44,-122.31,499
40.48,-73.88,40.64,-73.76,459
40.63,-74.0,40.78,-73.87,456
47.58,-122.32,47.44,-122.31,448
40.64,-73.77,40.55,-73.83,444
40.78,-73.87,40.68,-73.96,442
40.62,-74.01,40.78,-73.88,431
42.23,-71.07,42.37,-71.01,425
35.95,-115.24,36.09,-115.16,419
40.59,-74.23,40.7,-74.17,416
40.47,-73.89,40.64,-73.76,415
40.64,-73.76,40.51,-73.86,402
47.59,-122.32,47.44,-122.31,396
40.52,-73.85,40.64,-73.76,394
40.49,-73.88,40.64,-73.76,393
40.61,-74.22,40.7,-74.17,390
35.97,-115.23,36.09,-115.16,388
38.75,-77.03,38.86,-77.04,381
38.76,-77.03,38.86,-77.04,378
40.64,-73.76,40.5,-73.87,376
40.66,-73.98,40.78,-73.87,367
19.55,-98.86,19.44,-99.06,361
38.74,-77.03,38.85,-77.04,359
40.78,-73.87,40.65,-73.98,357
40.49,-73.87,40.64,-73.76,355
35.92,-115.26,36.09,-115.16,355
38.75,-77.03,38.85,-77.04,354
40.78,-73.87,40.64,-73.99,352
42.26,-71.06,42.37,-71.01,350
38.84,-77.04,38.92,-77.11,345
35.93,-115.25,36.09,-115.16,343
47.46,-122.31,47.34,-122.31,342
47.46,-122.31,47.35,-122.31,340
40.67,-73.96,40.78,-73.87,339
43.75,-79.49,43.67,-79.62,338
19.43,-99.08,19.51,-98.94,337
40.63,-74.0,40.78,-73.88,336
35.94,-115.25,36.09,-115.16,335
35.99,-115.22,36.09,-115.16,333
33.77,-117.81,33.67,-117.87,330
47.44,-122.31,47.54,-122.32,327
38.74,-77.03,38.86,-77.04,327
38.84,-77.04,38.93,-77.12,326
33.0,-97.05,32.89,-97.05,323
47.44,-122.31,47.55,-122.32,322
40.52,-73.85,40.64,-73.77,319
43.76,-79.48,43.67,-79.62,319
40.64,-73.77,40.54,-73.84,318
40.53,-73.84,40.64,-73.77,318
33.0,-97.03,32.89,-97.03,316
40.78,-73.87,40.67,-73.97,312
38.73,-77.03,38.85,-77.04,309
47.44,-122.31,47.56,-122.32,304
38.73,-77.03,38.86,-77.04,303
42.37,-71.01,42.27,-71.05,303
40.61,-74.02,40.78,-73.88,303
33.01,-97.05,32.89,-97.05,302
25.78,-80.43,25.79,-80.29,302
33.01,-97.03,32.89,-97.03,302
35.9,-115.27,36.09,-115.16,300
25.78,-80.42,25.79,-80.29,300
41.97,-87.75,41.97,-87.91,295
40.6,-74.22,40.7,-74.17,295
33.02,-97.03,32.89,-97.03,295
40.64,-73.76,40.48,-73.88,294
41.99,-87.76,41.98,-87.92,293
47.6,-122.32,47.44,-122.31,293
33.95,-118.27,33.94,-118.41,292
33.95,-118.25,33.94,-118.41,291
41.99,-87.7,41.99,-87.92,291
33.95,-118.28,33.94,-118.41,290
40.56,-74.25,40.7,-74.16,289
33.95,-118.24,33.94,-118.41,287
25.78,-80.44,25.79,-80.29,284
47.44,-122.31,47.57,-122.32,283
33.03,-97.03,32.89,-97.03,283
37.58,-122.28,37.62,-122.39,281
41.97,-87.74,41.97,-87.91,281
39.84,-75.37,39.87,-75.24,281
41.99,-87.71,41.99,-87.92,279
40.78,-73.87,40.66,-73.97,279
41.99,-87.67,41.99,-87.91,278
40.54,-74.26,40.7,-74.16,278
25.78,-80.4,25.79,-80.29,278
